--------------------
08-10-2023 09:45:40
{'seed': 1806}

--------------------
08-10-2023 09:45:40
{ 'model_JK': 'last',
  'model_drop_ratio': 0.1,
  'model_gnn_type': 'GCNConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'batchnorm',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 09:46:14
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 09:46:55
It took 41.2852s to compute MPTree representations
--------------------
08-10-2023 09:47:05
{0: 1800, 1: 115}

--------------------
08-10-2023 09:47:05
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 09:47:05
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 09:47:05
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 09:47:15
device(type='cuda', index=0)

--------------------
08-10-2023 09:47:15
{'JK': 'last',
 'drop_ratio': 0.1,
 'gnn_type': 'GCNConv',
 'hidden_channels': 128,
 'net_norm': 'batchnorm',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 09:47:16
{'batch_size': 64, 'shuffle': True}

--------------------
08-10-2023 09:47:16
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 09:47:16
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 09:47:16
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
Starting run number 0
08-10-2023 09:47:18, 0, 0.6663926243782043, 0.725, 0.5555555555555556, 0.7142857142857143, 8.151226997375488, 0.6173482510288065, 0.03233649404327741, 0.03864734299516908, 7.394045829772949, 0.6055833445991619, 0.06272793581327499, 0.062271953296035035
08-10-2023 09:47:19, 1, 0.603480339050293, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 16.891605377197266, 0.5653475896531452, 0.0661317772915147, 0.03902927195396547, 15.506134986877441, 0.5700969505011685, 0.10940919037199125, 0.06436781609195401
08-10-2023 09:47:19, 2, 0.5380404591560364, 0.925, 0.5555555555555556, 0.7142857142857143, 29.743013381958008, 0.5356316137566137, 0.019693654266958426, 0.03862660944206009, 26.660306930541992, 0.5562332219625717, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:19, 3, 0.35673680901527405, 0.925, 0.5555555555555556, 0.7142857142857143, 38.17466354370117, 0.5126488095238095, 0.019693654266958426, 0.03862660944206009, 33.892372131347656, 0.5178315533324321, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:20, 4, 0.3332465887069702, 0.825, 0.5555555555555556, 0.7142857142857143, 46.96068572998047, 0.5021081349206349, 0.019693654266958426, 0.03862660944206009, 41.42035675048828, 0.5056364549334672, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:20, 5, 0.43040892481803894, 0.825, 0.5555555555555556, 0.7142857142857143, 52.47435760498047, 0.5016121031746031, 0.019693654266958426, 0.03862660944206009, 46.0435676574707, 0.4969688483748238, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:21, 6, 0.44857630133628845, 0.825, 0.5555555555555556, 0.7142857142857143, 57.2993049621582, 0.5014880952380952, 0.019693654266958426, 0.03862660944206009, 50.10363006591797, 0.4998097684389424, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:21, 7, 0.2978762090206146, 0.825, 0.5555555555555556, 0.7142857142857143, 64.37454223632812, 0.5012400793650793, 0.019693654266958426, 0.03862660944206009, 56.12791061401367, 0.49842310589235017, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:21, 8, 0.25445207953453064, 0.825, 0.5555555555555556, 0.7142857142857143, 70.77391815185547, 0.5012400793650793, 0.019693654266958426, 0.03862660944206009, 61.54286575317383, 0.4979190405376697, 0.031607099440797475, 0.06127739806740514
