--------------------
08-10-2023 10:08:43
{'seed': 947}

--------------------
08-10-2023 10:08:43
{ 'model_JK': 'sum',
  'model_drop_ratio': 0.2,
  'model_gnn_type': 'GINConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 2,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 10:09:13
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:09:54
It took 40.9231s to compute MPTree representations
--------------------
08-10-2023 10:10:03
{0: 1800, 1: 115}

--------------------
08-10-2023 10:10:03
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 10:10:03
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 10:10:03
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 10:10:14
device(type='cuda', index=0)

--------------------
08-10-2023 10:10:14
{'JK': 'sum',
 'drop_ratio': 0.2,
 'gnn_type': 'GINConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 2,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:10:15
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:10:15
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:10:15
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:10:15
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
Starting run number 0
08-10-2023 10:10:17, 0, 0.714016854763031, 0.875, 0.5555555555555556, 0.7142857142857143, 0.1835675984621048, 0.36183678718400936, 0.9800632141988816, 0.0, 0.2422654926776886, 0.2909963498715695, 0.9674203744225626, 0.0
08-10-2023 10:10:17, 1, 0.6033648252487183, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 7.145720958709717, 0.6934278855575151, 0.019693654266958426, 0.03862660944206009, 6.3029937744140625, 0.7238108113327798, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:10:17, 2, 0.628876268863678, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 9.715383529663086, 0.6870376494219087, 0.019693654266958426, 0.03862660944206009, 8.610794067382812, 0.7064553197242125, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:10:18, 3, 0.536225438117981, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 5.419727802276611, 0.631260104350382, 0.20277169948942378, 0.040386303775241446, 5.0223002433776855, 0.5704899669750285, 0.24459032336494044, 0.06612563871355576
08-10-2023 10:10:18, 4, 0.4973151981830597, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 2.4210450649261475, 0.5370186654908877, 0.6012642839776319, 0.04093567251461988, 2.612032890319824, 0.40490449796249445, 0.5767079990274738, 0.04393190554640308
08-10-2023 10:10:18, 5, 0.475512832403183, 0.875, 0.8888888888888888, 0.888888888888889, 2.308833360671997, 0.5087188296100333, 0.6729880865548261, 0.031677465802735776, 2.585283041000366, 0.38541107398752394, 0.6348164356917092, 0.03964194373401535
08-10-2023 10:10:19, 6, 0.43579137325286865, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 3.3915109634399414, 0.5513515334117186, 0.5903233649404328, 0.044242768009075444, 3.579185724258423, 0.4209138840070299, 0.5684415268660346, 0.04825737265415549
08-10-2023 10:10:19, 7, 0.47330987453460693, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 5.922229290008545, 0.6032817705271408, 0.41332360807196694, 0.045867931988928426, 5.684904098510742, 0.5032397303926303, 0.4349623146122052, 0.06138933764135702
08-10-2023 10:10:20, 8, 0.4651133716106415, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 9.718558311462402, 0.6342194542426023, 0.2363238512035011, 0.04325312214438014, 8.761022567749023, 0.5977471561830086, 0.27206418672501825, 0.06787048567870486
08-10-2023 10:10:20, 9, 0.39282312989234924, 0.925, 0.8888888888888888, 0.888888888888889, 9.384953498840332, 0.6434526871448168, 0.2513980063214199, 0.04230171073094868, 8.289088249206543, 0.6152523223700728, 0.2895696571845368, 0.07001909611712286
08-10-2023 10:10:20, 10, 0.3924088180065155, 0.925, 0.8888888888888888, 0.888888888888889, 9.849493980407715, 0.648535481579463, 0.23170435205446147, 0.04300423985463356, 8.403312683105469, 0.6469002877614476, 0.2737661074641381, 0.07091757387247277
08-10-2023 10:10:21, 11, 0.2465183436870575, 0.925, 0.8888888888888888, 0.888888888888889, 7.229013919830322, 0.6316795879874584, 0.40967663505956725, 0.04709576138147566, 5.985689163208008, 0.6305838274203829, 0.4388524191587649, 0.07309236947791165
08-10-2023 10:10:21, 12, 0.2192479968070984, 0.925, 0.8888888888888888, 0.888888888888889, 5.169179916381836, 0.5996365495786793, 0.6197422805737904, 0.057831325301204814, 4.225162029266357, 0.5883591803626953, 0.6202285436421103, 0.0800942285041225
08-10-2023 10:10:21, 13, 0.2873884439468384, 0.925, 0.8888888888888888, 0.888888888888889, 9.609044075012207, 0.6233205344895159, 0.3980063214198882, 0.046224961479198766, 7.615396976470947, 0.6531093686629715, 0.43204473620228545, 0.08031496062992127
08-10-2023 10:10:22, 14, 0.22728514671325684, 0.925, 0.8888888888888888, 0.888888888888889, 24.56438446044922, 0.5913999730550656, 0.10357403355215171, 0.03859191655801826, 20.004722595214844, 0.6293980185017092, 0.12861658157062972, 0.06374085684430512
08-10-2023 10:10:22, 15, 0.19839918613433838, 0.925, 0.8888888888888888, 0.888888888888889, 23.25788116455078, 0.6096857853223594, 0.16338439095550694, 0.039095224797542585, 18.663331985473633, 0.6388806272813302, 0.1886700705081449, 0.06605093758746153
08-10-2023 10:10:23, 16, 0.20014725625514984, 0.925, 0.8888888888888888, 0.888888888888889, 9.425527572631836, 0.5939260606505976, 0.5686846584001946, 0.05032119914346895, 7.342906951904297, 0.6164275092218853, 0.5840019450522733, 0.0786214324178783
08-10-2023 10:10:23, 17, 0.23604965209960938, 0.925, 0.8888888888888888, 0.888888888888889, 10.827518463134766, 0.5904094405251813, 0.5531242402139558, 0.0506198347107438, 8.418645858764648, 0.6184360455010719, 0.5677121322635545, 0.07684319833852543
08-10-2023 10:10:23, 18, 0.24011291563510895, 0.925, 0.8888888888888888, 0.888888888888889, 25.486623764038086, 0.6027750220458553, 0.22781424750790177, 0.041062801932367145, 20.14705467224121, 0.6353521697985671, 0.262095793824459, 0.06987434875881092
08-10-2023 10:10:23, 19, 0.22676318883895874, 0.925, 0.8888888888888888, 0.888888888888889, 28.618894577026367, 0.5934560552616108, 0.212253829321663, 0.04028436018957346, 22.695770263671875, 0.6268612758067943, 0.24191587648918064, 0.06814106395696354
08-10-2023 10:10:24, 20, 0.19933710992336273, 0.925, 0.8888888888888888, 0.888888888888889, 23.524564743041992, 0.6091928155006859, 0.29929491855093604, 0.04442970822281166, 18.420347213745117, 0.6386817049382953, 0.34184293702893265, 0.07579378627517924
08-10-2023 10:10:24, 21, 0.15752914547920227, 0.925, 0.8888888888888888, 0.888888888888889, 24.71668815612793, 0.606323792377033, 0.3014831023583759, 0.04519774011299436, 19.36672592163086, 0.6369561018945905, 0.34087041089229275, 0.07632027257240205
08-10-2023 10:10:25, 22, 0.21220798790454865, 0.925, 0.8888888888888888, 0.888888888888889, 40.9088134765625, 0.5456640089163237, 0.14077315827862874, 0.03810560696788241, 32.94999694824219, 0.5935939280403253, 0.16897641624118648, 0.06458675424192666
08-10-2023 10:10:25, 23, 0.29379501938819885, 0.925, 0.8888888888888888, 0.888888888888889, 48.559715270996094, 0.5282186948853614, 0.10649161196207148, 0.03871305257651059, 39.504364013671875, 0.5668861893817957, 0.1315341599805495, 0.0639412997903564
08-10-2023 10:10:25, 24, 0.4889110326766968, 0.925, 0.8888888888888888, 0.888888888888889, 33.14784622192383, 0.5961199294532628, 0.23073182591782154, 0.041792852816474865, 26.28025245666504, 0.6219471214198806, 0.2659858983710187, 0.070218663381583
08-10-2023 10:10:26, 25, 0.3163869082927704, 0.925, 0.8888888888888888, 0.888888888888889, 30.088485717773438, 0.5994038433274544, 0.26695842450765866, 0.04376784015223596, 23.767114639282227, 0.6279138260684833, 0.3041575492341357, 0.07318652849740932
08-10-2023 10:10:26, 26, 0.292328417301178, 0.925, 0.7777777777777778, 0.8333333333333333, 56.99138641357422, 0.5154320987654321, 0.06661804035983467, 0.03856749311294766, 46.83484649658203, 0.5446937947816682, 0.0936056406515925, 0.06237424547283703
08-10-2023 10:10:26, 27, 0.20233024656772614, 0.925, 0.8888888888888888, 0.888888888888889, 69.58446502685547, 0.5163996668626298, 0.04206175540967663, 0.03949293027791321, 57.905738830566406, 0.5303597983738582, 0.06418672501823487, 0.06190592249573483
08-10-2023 10:10:27, 28, 0.19619856774806976, 0.925, 0.8888888888888888, 0.888888888888889, 53.624107360839844, 0.5209313149127962, 0.06904935570143447, 0.03866432337434095, 43.9753532409668, 0.5521437262210549, 0.09482129832239242, 0.06245278267438933
