--------------------
08-10-2023 10:02:43
{'seed': 1554}

--------------------
08-10-2023 10:02:43
{ 'model_JK': 'last',
  'model_drop_ratio': 0.1,
  'model_gnn_type': 'GCNConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'batchnorm',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 10:03:13
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:03:55
It took 41.3146s to compute MPTree representations
--------------------
08-10-2023 10:04:04
{0: 1800, 1: 115}

--------------------
08-10-2023 10:04:04
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 10:04:04
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 10:04:04
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 10:04:15
device(type='cuda', index=0)

--------------------
08-10-2023 10:04:15
{'JK': 'last',
 'drop_ratio': 0.1,
 'gnn_type': 'GCNConv',
 'hidden_channels': 128,
 'net_norm': 'batchnorm',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:04:16
{'batch_size': 64, 'shuffle': True}

--------------------
08-10-2023 10:04:16
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:04:16
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:04:16
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
Starting run number 0
08-10-2023 10:04:18, 0, 0.7553073763847351, 0.775, 0.5555555555555556, 0.7142857142857143, 9.22534465789795, 0.6598385753478346, 0.023826890347678095, 0.03832335329341317, 8.14087963104248, 0.7232217694432106, 0.03330902017991733, 0.06137865911237016
08-10-2023 10:04:18, 1, 0.5488525032997131, 0.775, 0.6666666666666666, 0.7272727272727272, 6.3245744705200195, 0.5576897168332353, 0.20957938244590324, 0.0395864106351551, 6.202525615692139, 0.47508063114390003, 0.24993921711646, 0.05973788479122218
08-10-2023 10:04:19, 2, 0.5761178135871887, 0.875, 0.6666666666666666, 0.7272727272727272, 7.023130416870117, 0.4868276014109347, 0.40919037199124725, 0.03571428571428571, 7.428244590759277, 0.39651789335444876, 0.4099197665937272, 0.043358297201419
08-10-2023 10:04:19, 3, 0.5025186538696289, 0.875, 0.6666666666666666, 0.7272727272727272, 11.860018730163574, 0.538744059866745, 0.262338925358619, 0.03987341772151899, 11.737831115722656, 0.4484511095231658, 0.3026987600291758, 0.055957867017774846
08-10-2023 10:04:19, 4, 0.37659287452697754, 0.975, 0.5555555555555556, 0.7142857142857143, 21.31907844543457, 0.5696358147168332, 0.042548018477996594, 0.03904343582235236, 19.59245491027832, 0.5776415148998629, 0.07585703865791393, 0.06356245380635625
08-10-2023 10:04:20, 5, 0.38317763805389404, 0.975, 0.5555555555555556, 0.7142857142857143, 33.03548812866211, 0.5087494488536156, 0.019693654266958426, 0.03862660944206009, 29.70857048034668, 0.5390206454354083, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:20, 6, 0.26614195108413696, 0.875, 0.5555555555555556, 0.7142857142857143, 44.93067932128906, 0.5024801587301587, 0.019693654266958426, 0.03862660944206009, 39.994510650634766, 0.5028389887792348, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:21, 7, 0.4929932951927185, 0.875, 0.5555555555555556, 0.7142857142857143, 56.59214782714844, 0.5018601190476191, 0.019693654266958426, 0.03862660944206009, 50.03947830200195, 0.4967477162556249, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:21, 8, 0.2573935091495514, 0.875, 0.5555555555555556, 0.7142857142857143, 60.17941665649414, 0.5026041666666667, 0.019693654266958426, 0.03862660944206009, 53.0126953125, 0.5031808262036733, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:21, 9, 0.34176379442214966, 0.875, 0.7777777777777778, 0.8333333333333333, 59.06016159057617, 0.5049603174603174, 0.019693654266958426, 0.03862660944206009, 51.89244079589844, 0.5077772842271964, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:21, 10, 0.24196648597717285, 0.925, 0.7777777777777778, 0.8333333333333333, 57.171382904052734, 0.5045867626886145, 0.019693654266958426, 0.03862660944206009, 50.099735260009766, 0.5157679754340564, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:22, 11, 0.25147590041160583, 0.975, 0.7777777777777778, 0.8333333333333333, 53.573646545410156, 0.5122737237899275, 0.019693654266958426, 0.03862660944206009, 46.826820373535156, 0.5179474304254621, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:22, 12, 0.32504168152809143, 0.975, 0.7777777777777778, 0.8333333333333333, 51.00764083862305, 0.5150279247501469, 0.019693654266958426, 0.03862660944206009, 44.481101989746094, 0.5308995924988895, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:23, 13, 0.3996022939682007, 0.975, 0.7777777777777778, 0.8333333333333333, 49.856651306152344, 0.5152300117577895, 0.019693654266958426, 0.03862660944206009, 43.37743377685547, 0.5363255373800189, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:23, 14, 0.35052061080932617, 0.975, 0.7777777777777778, 0.8333333333333333, 45.33200454711914, 0.521358453360768, 0.019693654266958426, 0.03862660944206009, 39.359588623046875, 0.545855462639294, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:23, 15, 0.23577339947223663, 0.975, 0.7777777777777778, 0.8333333333333333, 41.20084762573242, 0.5247617822849304, 0.025771942620957937, 0.03885823938594386, 35.719581604003906, 0.5539929314973251, 0.03865791393143691, 0.06169909824394874
08-10-2023 10:04:24, 16, 0.32896876335144043, 0.975, 0.7777777777777778, 0.8333333333333333, 37.28622817993164, 0.5259038800705467, 0.034524677850717236, 0.03873154199951585, 32.27937698364258, 0.5714198806465942, 0.054947726720155604, 0.06179097272507844
08-10-2023 10:04:24, 17, 0.11721082776784897, 0.975, 0.7777777777777778, 0.8333333333333333, 34.15484619140625, 0.5415242871840095, 0.055677121322635546, 0.039564787339268055, 29.553003311157227, 0.5797968288302208, 0.08315098468271334, 0.06170689226175666
08-10-2023 10:04:25, 18, 0.24098330736160278, 0.975, 0.7777777777777778, 0.8333333333333333, 30.93605613708496, 0.5493076989026062, 0.08971553610503283, 0.03901437371663244, 26.76973533630371, 0.5773440970277528, 0.11986384634087041, 0.06266183324702226
08-10-2023 10:04:25, 19, 0.2917996048927307, 0.975, 0.7777777777777778, 0.8333333333333333, 29.371416091918945, 0.5559061458945718, 0.11475808412351082, 0.038552944283073674, 25.43791961669922, 0.5779466579115087, 0.1475808412351082, 0.06406833956219969
08-10-2023 10:04:25, 20, 0.2835923731327057, 0.975, 0.7777777777777778, 0.8333333333333333, 28.60782241821289, 0.5593293773270626, 0.12910284463894967, 0.03864734299516908, 24.799283981323242, 0.5803762142953707, 0.1687332847070265, 0.06559169171904891
08-10-2023 10:04:26, 21, 0.28412893414497375, 0.975, 0.7777777777777778, 0.8333333333333333, 27.17526626586914, 0.5626071673525376, 0.14296134208606856, 0.03872375238614671, 23.605308532714844, 0.5852266362811178, 0.187697544371505, 0.06597707576181157
08-10-2023 10:04:26, 22, 0.21848294138908386, 0.975, 0.7777777777777778, 0.8333333333333333, 26.500255584716797, 0.5623805849500294, 0.1526866034524678, 0.03915081334436173, 23.051939010620117, 0.5884934046621217, 0.19547775346462437, 0.06604572396274344
08-10-2023 10:04:26, 23, 0.3219892978668213, 0.975, 0.7777777777777778, 0.8333333333333333, 23.48233985900879, 0.5704441627474035, 0.16216873328470702, 0.039576365663322184, 20.500320434570312, 0.5973290330056588, 0.2137126185266229, 0.06747404844290657
08-10-2023 10:04:27, 24, 0.28275421261787415, 0.975, 0.7777777777777778, 0.8333333333333333, 21.326208114624023, 0.5645208700764256, 0.17554096766350596, 0.03964882469555367, 18.696868896484375, 0.6091726375557659, 0.22732798443958183, 0.06694069289489137
08-10-2023 10:04:27, 25, 0.1930612474679947, 0.975, 0.7777777777777778, 0.8333333333333333, 20.40713882446289, 0.5676639354301392, 0.1886700705081449, 0.04026459591601956, 17.961271286010742, 0.6140375441781417, 0.23899829807926087, 0.06734207389749702
08-10-2023 10:04:28, 26, 0.12506625056266785, 0.975, 0.7777777777777778, 0.8333333333333333, 19.736886978149414, 0.5697383891828336, 0.19815220034038414, 0.04016298020954598, 17.438207626342773, 0.617496475405087, 0.24434719183078046, 0.06722689075630252
08-10-2023 10:04:28, 27, 0.39952775835990906, 0.975, 0.7777777777777778, 0.8333333333333333, 19.27894401550293, 0.5678920487948266, 0.20690493557014344, 0.04058823529411765, 17.094642639160156, 0.6156588578381198, 0.25334305859469974, 0.06798179059180577
08-10-2023 10:04:28, 28, 0.2053338587284088, 0.975, 0.7777777777777778, 0.8333333333333333, 17.80756950378418, 0.5651194762884578, 0.21954777534646244, 0.04007177033492823, 15.881393432617188, 0.6234361420653161, 0.2689034767809385, 0.06875193558377207
