--------------------
08-10-2023 10:12:28
{'seed': 1807}

--------------------
08-10-2023 10:12:28
{ 'model_JK': 'sum',
  'model_drop_ratio': 0.1,
  'model_gnn_type': 'GATConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 2,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 10:12:59
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:13:39
It took 40.8468s to compute MPTree representations
--------------------
08-10-2023 10:13:49
{0: 1800, 1: 115}

--------------------
08-10-2023 10:13:49
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 10:13:49
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 10:13:49
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 10:14:00
{'lr': 0.001, 'weight_decay': 1e-06}

--------------------
08-10-2023 10:14:00
device(type='cuda', index=0)

--------------------
08-10-2023 10:14:00
{'JK': 'sum',
 'drop_ratio': 0.1,
 'gnn_type': 'GATConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 2,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:14:01
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:14:01
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:14:01
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:14:01
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
Starting run number 0
08-10-2023 10:14:03, 0, 0.8412721753120422, 0.775, 0.5555555555555556, 0.7142857142857143, 20.80177879333496, 0.5694138252008621, 0.019693654266958426, 0.03862660944206009, 18.645221710205078, 0.6068048822881864, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:03, 1, 0.6895392537117004, 0.975, 0.5555555555555556, 0.7142857142857143, 22.122297286987305, 0.5610961076817558, 0.019693654266958426, 0.03862660944206009, 19.708152770996094, 0.5951853067846038, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:04, 2, 0.7044826149940491, 0.875, 0.5555555555555556, 0.7142857142857143, 24.918115615844727, 0.5426939422888497, 0.019693654266958426, 0.03862660944206009, 22.180269241333008, 0.5679995751173256, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:04, 3, 0.687882125377655, 0.875, 0.5555555555555556, 0.7142857142857143, 19.20513343811035, 0.6042768959435626, 0.019693654266958426, 0.03862660944206009, 17.111108779907227, 0.6486268564475945, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:04, 4, 0.9333301186561584, 0.875, 0.5555555555555556, 0.7142857142857143, 12.744269371032715, 0.6544189692337841, 0.019693654266958426, 0.03862660944206009, 11.35213565826416, 0.7242327970798972, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:04, 5, 0.7244805097579956, 0.875, 0.5555555555555556, 0.7142857142857143, 8.466021537780762, 0.6767893885949441, 0.019936785801118406, 0.03863582160744097, 7.535020351409912, 0.7376156356824196, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:05, 6, 0.5053170323371887, 0.875, 0.6666666666666666, 0.7272727272727272, 5.538610458374023, 0.671721903782089, 0.04352054461463652, 0.0386119257086999, 4.923067092895508, 0.7237914984839413, 0.058594699732555315, 0.06065016982047549
08-10-2023 10:14:05, 7, 0.6280391216278076, 0.875, 0.6666666666666666, 0.7272727272727272, 2.2296411991119385, 0.6203841490299824, 0.35788961828349136, 0.0441549040897575, 2.033500909805298, 0.6628700824658647, 0.36591295891077075, 0.07188612099644129
08-10-2023 10:14:05, 8, 0.5382527709007263, 0.875, 0.8888888888888888, 0.888888888888889, 1.3456220626831055, 0.5791997354497354, 0.6282518842693897, 0.05207687538747676, 1.285607099533081, 0.6191863496784411, 0.6107464138098712, 0.08252148997134671
08-10-2023 10:14:06, 9, 0.6008110642433167, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 0.8470233678817749, 0.5450883671369783, 0.7955263797714563, 0.04971751412429379, 0.8488337397575378, 0.5811187933332046, 0.7656212010697787, 0.09906542056074766
08-10-2023 10:14:06, 10, 0.4695010185241699, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 0.7437682747840881, 0.5302946796002352, 0.8436664235351325, 0.05856515373352855, 0.7514408826828003, 0.5646565209834102, 0.812545587162655, 0.09824561403508773
08-10-2023 10:14:07, 11, 0.5214582681655884, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 0.655139148235321, 0.5139899323927102, 0.8842693897398493, 0.07751937984496124, 0.6690123677253723, 0.544755595897951, 0.8572817894480914, 0.09831029185867896
08-10-2023 10:14:07, 12, 0.49951526522636414, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 0.6430739760398865, 0.5077374828532235, 0.9042061755409677, 0.07511737089201878, 0.6638038158416748, 0.5318353000251067, 0.8764891806467299, 0.09285714285714287
08-10-2023 10:14:07, 13, 0.5063907504081726, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 0.7053048610687256, 0.5088474304330786, 0.9025042548018478, 0.06960556844547564, 0.7219667434692383, 0.532550841074567, 0.8777048383175298, 0.0936936936936937
08-10-2023 10:14:07, 14, 0.5267006158828735, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 0.8146646618843079, 0.5125967568097197, 0.8932652565037685, 0.07188160676532769, 0.8165586590766907, 0.5385175457231696, 0.8706540238268904, 0.10135135135135136
08-10-2023 10:14:08, 15, 0.3683518171310425, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 1.0422004461288452, 0.5217748750734862, 0.8723559445660102, 0.07079646017699116, 1.003733515739441, 0.5521302072268681, 0.8458546073425723, 0.09943181818181818
08-10-2023 10:14:08, 16, 0.36356568336486816, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 1.3985527753829956, 0.5338082378012933, 0.8341842937028933, 0.060606060606060615, 1.2929500341415405, 0.5663985399486279, 0.812059324094335, 0.10428736964078796
08-10-2023 10:14:09, 17, 0.3491780757904053, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 1.7162177562713623, 0.5364767048794826, 0.8188670070508145, 0.0605296343001261, 1.5219814777374268, 0.5698796809517372, 0.799902747386336, 0.1044613710554951
08-10-2023 10:14:09, 18, 0.32865244150161743, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 2.2346808910369873, 0.5415212252596512, 0.7918794067590567, 0.05934065934065933, 1.8804386854171753, 0.576146700399776, 0.774617067833698, 0.09912536443148688
08-10-2023 10:14:09, 19, 0.40052440762519836, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 2.73271107673645, 0.5398310430139133, 0.7804522246535376, 0.058394160583941604, 2.1680448055267334, 0.5759101180015064, 0.7663505956722587, 0.09934395501405811
08-10-2023 10:14:09, 20, 0.2975422441959381, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 3.628450632095337, 0.5416697285910249, 0.7556528081692195, 0.05456255879586077, 2.6904311180114746, 0.5788147704667916, 0.7461706783369803, 0.09532062391681109
08-10-2023 10:14:10, 21, 0.3533056080341339, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 5.019721508026123, 0.5487917646482461, 0.7279358132749818, 0.04927782497875956, 3.482959508895874, 0.5833706715077541, 0.7225869195234622, 0.09228321400159108
08-10-2023 10:14:10, 22, 0.3538207411766052, 0.925, 0.8888888888888888, 0.888888888888889, 6.456594944000244, 0.553883744855967, 0.7179674203744225, 0.05073649754500819, 4.262895107269287, 0.5858320940921995, 0.7087284220763433, 0.08966565349544074
08-10-2023 10:14:11, 23, 0.36101898550987244, 0.925, 0.8888888888888888, 0.888888888888889, 7.860636234283447, 0.5544180506564765, 0.7128616581570629, 0.04987932421560741, 4.9942193031311035, 0.5870362502172695, 0.7043520544614637, 0.08982035928143713
08-10-2023 10:14:11, 24, 0.30964818596839905, 0.925, 0.8888888888888888, 0.888888888888889, 9.2080717086792, 0.5541960611405056, 0.7104303428154631, 0.052505966587112166, 5.695796966552734, 0.5855877865543946, 0.7021638706540239, 0.08786299329858527
08-10-2023 10:14:11, 25, 0.4120345115661621, 0.925, 0.8888888888888888, 0.888888888888889, 10.607181549072266, 0.554131760728983, 0.7045951859956237, 0.05152224824355972, 6.451514720916748, 0.586417273412001, 0.6960855823000243, 0.08625730994152046
08-10-2023 10:14:12, 26, 0.2660762071609497, 0.925, 0.8888888888888888, 0.888888888888889, 11.692669868469238, 0.5516516019988241, 0.7089715536105032, 0.05075337034099921, 6.99856424331665, 0.5849803974584291, 0.700461949914904, 0.0874074074074074
08-10-2023 10:14:12, 27, 0.35220256447792053, 0.925, 0.8888888888888888, 0.888888888888889, 12.49941349029541, 0.5488667817950226, 0.7179674203744225, 0.04918032786885246, 7.365118980407715, 0.582931304196682, 0.7094578166788232, 0.08708938120702828
08-10-2023 10:14:12, 28, 0.2683446705341339, 0.925, 0.8888888888888888, 0.888888888888889, 13.615118026733398, 0.5487412428963355, 0.7155361050328227, 0.05032467532467532, 7.981261730194092, 0.5828530871588868, 0.7065402382689034, 0.08767951625094483
08-10-2023 10:14:13, 29, 0.3375248312950134, 0.925, 0.8888888888888888, 0.888888888888889, 14.968315124511719, 0.5501589138741916, 0.7031363967906638, 0.05128205128205129, 8.80323600769043, 0.5858205063828965, 0.6982737661074642, 0.09084249084249084
Starting run number 1
08-10-2023 10:14:13, 0, 0.645420491695404, 0.775, 0.7777777777777778, 0.7499999999999999, 6.4196953773498535, 0.6992623824221047, 0.019693654266958426, 0.03862660944206009, 5.459715843200684, 0.7235713320071845, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:13, 1, 0.5805640816688538, 0.775, 0.6666666666666666, 0.7272727272727272, 0.4237889349460602, 0.36677107828728195, 0.9491855093605641, 0.00947867298578199, 0.4922681152820587, 0.3057764730875452, 0.9435934840748845, 0.016949152542372885
