--------------------
08-10-2023 10:30:15
{'seed': 289}

--------------------
08-10-2023 10:30:15
{ 'model_JK': 'last',
  'model_drop_ratio': 0.6,
  'model_gnn_type': 'GATConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 150, 1: 104}}


--------------------
08-10-2023 10:30:17
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:30:19
It took 2.0229s to compute MPTree representations
--------------------
08-10-2023 10:30:19
{0: 150, 1: 104}

--------------------
08-10-2023 10:30:19
Unique trees in class 0: 6083, in class 1: 3686
--------------------
08-10-2023 10:30:19
Patterns mined in class 0: 8 (thresh: 150), in class 1: 9 (thresh: 104)
--------------------
08-10-2023 10:30:19
#(class 0)/#(class 1) = 0.89
--------------------
08-10-2023 10:30:20
device(type='cuda', index=0)

--------------------
08-10-2023 10:30:20
{'JK': 'last',
 'drop_ratio': 0.6,
 'gnn_type': 'GATConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:30:21
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:30:21
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:30:21
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:30:21
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
Starting run number 0
08-10-2023 10:30:22, 0, 1.2776732444763184, 0.6388888888888888, 0.5294117647058824, 0.6923076923076924, 0.5133794546127319, 0.6948717948717948, 0.8609271523178808, 0.9252669039145908, 1.3612362146377563, 0.7722135280820727, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:22, 1, 1.2014747858047485, 0.6111111111111112, 0.5294117647058824, 0.6923076923076924, 0.46606671810150146, 0.6945054945054946, 0.8609271523178808, 0.9252669039145908, 1.2061362266540527, 0.7718657624760911, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:22, 2, 1.209967851638794, 0.6944444444444444, 0.5882352941176471, 0.72, 0.44070616364479065, 0.6945054945054945, 0.8609271523178808, 0.9252669039145908, 1.1212304830551147, 0.7687358720222569, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:22, 3, 0.519434928894043, 0.8263888888888888, 0.6470588235294118, 0.7272727272727274, 0.4337451159954071, 0.6626373626373626, 0.8609271523178808, 0.9252669039145908, 0.6879823803901672, 0.7110067814293166, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:22, 4, 1.3347434997558594, 0.9305555555555556, 0.5294117647058824, 0.19999999999999998, 0.48276686668395996, 0.6483516483516484, 0.8609271523178808, 0.9252669039145908, 0.6818422675132751, 0.6197183098591548, 0.5394736842105263, 0.6874999999999999
08-10-2023 10:30:22, 5, 1.2994683980941772, 0.7986111111111112, 0.47058823529411764, 0.0, 1.01847243309021, 0.4278388278388279, 0.1456953642384106, 0.015267175572519085, 0.92937833070755, 0.30499043644583557, 0.46710526315789475, 0.0
08-10-2023 10:30:22, 6, 1.1732418537139893, 0.7152777777777778, 0.47058823529411764, 0.0, 2.1830642223358154, 0.37692307692307697, 0.1390728476821192, 0.0, 1.6333509683609009, 0.26221526691010255, 0.46710526315789475, 0.0
08-10-2023 10:30:22, 7, 0.8842363953590393, 0.7222222222222222, 0.47058823529411764, 0.0, 2.8568665981292725, 0.3615384615384616, 0.1390728476821192, 0.0, 2.0492823123931885, 0.25143453312467395, 0.46710526315789475, 0.0
08-10-2023 10:30:22, 8, 1.1321823596954346, 0.6805555555555556, 0.47058823529411764, 0.0, 3.6450090408325195, 0.35201465201465204, 0.1390728476821192, 0.0, 2.536461591720581, 0.2477829942618675, 0.46710526315789475, 0.0
08-10-2023 10:30:22, 9, 1.2890920639038086, 0.6805555555555556, 0.47058823529411764, 0.0, 4.529308795928955, 0.34395604395604396, 0.1390728476821192, 0.0, 3.0896856784820557, 0.24413145539906106, 0.46710526315789475, 0.0
08-10-2023 10:30:22, 10, 0.9982139468193054, 0.7222222222222222, 0.47058823529411764, 0.0, 5.007031440734863, 0.343956043956044, 0.1390728476821192, 0.0, 3.386993408203125, 0.2413493305512085, 0.46710526315789475, 0.0
08-10-2023 10:30:22, 11, 0.9158611297607422, 0.7152777777777778, 0.47058823529411764, 0.0, 4.968905925750732, 0.34835164835164834, 0.1390728476821192, 0.0, 3.356320858001709, 0.23908885411232828, 0.46710526315789475, 0.0
08-10-2023 10:30:22, 12, 1.1465234756469727, 0.7152777777777778, 0.47058823529411764, 0.0, 4.877580642700195, 0.35311355311355314, 0.1390728476821192, 0.0, 3.2950146198272705, 0.23926273691531905, 0.46710526315789475, 0.0
08-10-2023 10:30:22, 13, 0.8316592574119568, 0.7152777777777778, 0.47058823529411764, 0.0, 5.395094394683838, 0.34945054945054943, 0.1390728476821192, 0.0, 3.6252217292785645, 0.23961050252130062, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 14, 1.1682288646697998, 0.7152777777777778, 0.47058823529411764, 0.0, 5.908595561981201, 0.3487179487179487, 0.1390728476821192, 0.0, 3.953235387802124, 0.2390888541123283, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 15, 0.6067707538604736, 0.7083333333333334, 0.47058823529411764, 0.0, 6.226057052612305, 0.35018315018315016, 0.1390728476821192, 0.0, 4.156865119934082, 0.2387410885063467, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 16, 0.8808552622795105, 0.7152777777777778, 0.47058823529411764, 0.0, 6.100030899047852, 0.3512820512820513, 0.1390728476821192, 0.0, 4.077761173248291, 0.23856720570335593, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 17, 1.0595403909683228, 0.7986111111111112, 0.47058823529411764, 0.0, 5.7987141609191895, 0.35494505494505496, 0.1390728476821192, 0.0, 3.8847944736480713, 0.2389149713093375, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 18, 0.8037605285644531, 0.8402777777777777, 0.47058823529411764, 0.0, 4.713345050811768, 0.3677655677655678, 0.1390728476821192, 0.0, 3.1927878856658936, 0.2366544948704573, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 19, 0.945324182510376, 0.8819444444444444, 0.47058823529411764, 0.0, 4.032145023345947, 0.38058608058608057, 0.1390728476821192, 0.0, 2.7618141174316406, 0.2387410885063467, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 20, 0.6937400698661804, 0.8819444444444444, 0.47058823529411764, 0.0, 3.1363680362701416, 0.3937728937728938, 0.1390728476821192, 0.0, 2.198101758956909, 0.2411754477482177, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 21, 1.0300188064575195, 0.8819444444444444, 0.47058823529411764, 0.0, 2.693284511566162, 0.4076923076923077, 0.1390728476821192, 0.0, 1.921111822128296, 0.24691358024691357, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 22, 0.9844768643379211, 0.8819444444444444, 0.47058823529411764, 0.0, 2.777488946914673, 0.4076923076923077, 0.1390728476821192, 0.0, 1.9760408401489258, 0.24708746304990437, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 23, 0.5887163877487183, 0.8819444444444444, 0.47058823529411764, 0.0, 2.8810722827911377, 0.4076923076923077, 0.1390728476821192, 0.0, 2.0445711612701416, 0.24795687706485828, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 24, 0.701460599899292, 0.8819444444444444, 0.47058823529411764, 0.0, 3.042060375213623, 0.4025641025641026, 0.1390728476821192, 0.0, 2.146197557449341, 0.2479568770648583, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 25, 0.6814622282981873, 0.875, 0.47058823529411764, 0.0, 3.175853729248047, 0.4003663003663004, 0.1390728476821192, 0.0, 2.2316935062408447, 0.24813075986784905, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 26, 0.9885206818580627, 0.8819444444444444, 0.47058823529411764, 0.1818181818181818, 3.220257043838501, 0.3999999999999999, 0.1390728476821192, 0.0, 2.263629198074341, 0.25021735350373847, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 27, 0.5958566665649414, 0.875, 0.6470588235294118, 0.5714285714285714, 2.7178304195404053, 0.42014652014652015, 0.1390728476821192, 0.0, 1.9575397968292236, 0.260302556077204, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 28, 0.8201518058776855, 0.8958333333333333, 0.6470588235294118, 0.5714285714285714, 2.2690398693084717, 0.44908424908424904, 0.15894039735099338, 0.04511278195488722, 1.687119483947754, 0.2889932185706834, 0.45394736842105265, 0.0
08-10-2023 10:30:23, 29, 0.7093004584312439, 0.9305555555555556, 0.8235294117647058, 0.823529411764706, 2.0077271461486816, 0.4758241758241758, 0.16556291390728478, 0.059701492537313446, 1.5356428623199463, 0.310206920535559, 0.4407894736842105, 0.0
Starting run number 1
08-10-2023 10:30:23, 0, 0.9157941341400146, 0.3402777777777778, 0.47058823529411764, 0.0, 7.516815185546875, 0.315018315018315, 0.1390728476821192, 0.0, 4.791398048400879, 0.23752390888541122, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 1, 0.9663980007171631, 0.3402777777777778, 0.35294117647058826, 0.15384615384615383, 3.950608015060425, 0.31465201465201464, 0.1390728476821192, 0.0, 2.4885432720184326, 0.240132150930273, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 2, 0.9052170515060425, 0.0763888888888889, 0.5294117647058824, 0.6923076923076924, 2.5235190391540527, 0.3054945054945055, 0.1390728476821192, 0.0, 1.606622338294983, 0.24830464267083985, 0.46710526315789475, 0.0
08-10-2023 10:30:23, 3, 0.6065585017204285, 0.3125, 0.5294117647058824, 0.6923076923076924, 0.6294535398483276, 0.42893772893772897, 0.8079470198675497, 0.8937728937728937, 0.6924986839294434, 0.5719005390366894, 0.5131578947368421, 0.6725663716814161
08-10-2023 10:30:23, 4, 0.6023187041282654, 0.2708333333333333, 0.5294117647058824, 0.6923076923076924, 0.4397622346878052, 0.6750915750915751, 0.8609271523178808, 0.9252669039145908, 1.2537682056427002, 0.7536080681620587, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:23, 5, 0.9038345217704773, 0.5763888888888888, 0.5294117647058824, 0.6923076923076924, 0.8022070527076721, 0.6813186813186813, 0.8609271523178808, 0.9252669039145908, 2.4058380126953125, 0.7567379586158928, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:23, 6, 1.2697362899780273, 0.5833333333333333, 0.5294117647058824, 0.6923076923076924, 0.9866029620170593, 0.6816849816849817, 0.8609271523178808, 0.9252669039145908, 2.947288990020752, 0.7578681968353329, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:23, 7, 1.1076397895812988, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 1.1772962808609009, 0.6826007326007326, 0.8609271523178808, 0.9252669039145908, 3.5051562786102295, 0.7593462006607546, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:23, 8, 0.6836732029914856, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 1.240723967552185, 0.6831501831501832, 0.8609271523178808, 0.9252669039145908, 3.689241409301758, 0.7592592592592593, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:24, 9, 0.7406627535820007, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 1.317339301109314, 0.6826007326007326, 0.8609271523178808, 0.9252669039145908, 3.9130256175994873, 0.7590853764562685, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:24, 10, 1.1265102624893188, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 1.3084076642990112, 0.6831501831501832, 0.8609271523178808, 0.9252669039145908, 3.8855268955230713, 0.7583898452443052, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:24, 11, 1.0975151062011719, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 1.1159536838531494, 0.6824175824175824, 0.8609271523178808, 0.9252669039145908, 3.3185627460479736, 0.7584767866458008, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:24, 12, 0.7846696972846985, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 0.8430644869804382, 0.680952380952381, 0.8609271523178808, 0.9252669039145908, 2.51522159576416, 0.7546513649800035, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:24, 13, 0.7978122234344482, 0.6597222222222222, 0.5294117647058824, 0.6923076923076924, 0.699109673500061, 0.6813186813186813, 0.8609271523178808, 0.9252669039145908, 2.0870165824890137, 0.7516953573291602, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:24, 14, 0.7459461092948914, 0.7430555555555556, 0.5294117647058824, 0.6923076923076924, 0.578368604183197, 0.6736263736263736, 0.8609271523178808, 0.9252669039145908, 1.7180418968200684, 0.7466527560424274, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:24, 15, 0.8852418661117554, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 0.4527466595172882, 0.6586080586080586, 0.8609271523178808, 0.9252669039145908, 1.2957751750946045, 0.7306555381672752, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:24, 16, 0.4746628999710083, 0.9236111111111112, 0.5294117647058824, 0.6923076923076924, 0.39642736315727234, 0.6388278388278389, 0.8609271523178808, 0.9252669039145908, 1.0127795934677124, 0.7031820552947313, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:24, 17, 0.9436131715774536, 0.9375, 0.5882352941176471, 0.72, 0.4014371931552887, 0.5970695970695971, 0.8609271523178808, 0.9252669039145908, 0.8528406023979187, 0.6685793774995653, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:24, 18, 0.8366888165473938, 0.9236111111111112, 0.7647058823529411, 0.8181818181818181, 0.49741989374160767, 0.5597069597069597, 0.7947019867549668, 0.8856088560885609, 0.7282304763793945, 0.6045905059989566, 0.5723684210526315, 0.7031963470319634
08-10-2023 10:30:24, 19, 0.9953975677490234, 0.9236111111111112, 0.7647058823529411, 0.8181818181818181, 0.6106399893760681, 0.5282051282051282, 0.6622516556291391, 0.7901234567901234, 0.7095845937728882, 0.5470352982090071, 0.5263157894736842, 0.6043956043956045
08-10-2023 10:30:24, 20, 0.995704174041748, 0.9444444444444444, 0.7647058823529411, 0.8181818181818181, 0.576698899269104, 0.5355311355311355, 0.7019867549668874, 0.8221343873517788, 0.71743243932724, 0.5572943835854635, 0.5328947368421053, 0.6282722513089005
08-10-2023 10:30:24, 21, 1.0599572658538818, 0.9444444444444444, 0.7647058823529411, 0.8181818181818181, 0.5167557597160339, 0.5516483516483517, 0.7483443708609272, 0.8560606060606062, 0.738055944442749, 0.5758998435054773, 0.5328947368421053, 0.6570048309178743
08-10-2023 10:30:24, 22, 0.842802107334137, 0.9305555555555556, 0.7647058823529411, 0.8181818181818181, 0.5182003378868103, 0.5523809523809524, 0.7417218543046358, 0.8517110266159696, 0.7444261908531189, 0.5698139454007998, 0.5394736842105263, 0.6534653465346534
08-10-2023 10:30:24, 23, 0.9216670989990234, 0.9236111111111112, 0.7647058823529411, 0.8181818181818181, 0.5298581123352051, 0.5443223443223443, 0.7284768211920529, 0.842911877394636, 0.7461695671081543, 0.560772039645279, 0.5526315789473685, 0.6565656565656566
08-10-2023 10:30:24, 24, 1.0758471488952637, 0.9236111111111112, 0.9411764705882353, 0.9473684210526316, 0.5717238783836365, 0.536996336996337, 0.695364238410596, 0.816, 0.7431517839431763, 0.5376456268475048, 0.5328947368421053, 0.6203208556149732
08-10-2023 10:30:24, 25, 0.9223232865333557, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 0.5911859273910522, 0.536996336996337, 0.6688741721854304, 0.7950819672131147, 0.7468860745429993, 0.5275604242740393, 0.5328947368421053, 0.6033519553072626
08-10-2023 10:30:24, 26, 0.5419309139251709, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 0.7747842669487, 0.5135531135531135, 0.4900662251655629, 0.6169154228855721, 0.7718437314033508, 0.4781777082246566, 0.4934210526315789, 0.4689655172413793
08-10-2023 10:30:24, 27, 0.674384593963623, 0.8819444444444444, 0.8823529411764706, 0.8888888888888888, 1.0899075269699097, 0.4846153846153846, 0.32450331125827814, 0.36250000000000004, 0.888911783695221, 0.4185359067988176, 0.4473684210526316, 0.23636363636363636
08-10-2023 10:30:24, 28, 0.7936930656433105, 0.8819444444444444, 0.8235294117647058, 0.823529411764706, 1.589944839477539, 0.4611721611721612, 0.16556291390728478, 0.059701492537313446, 1.1507763862609863, 0.3401147626499739, 0.47368421052631576, 0.047619047619047616
08-10-2023 10:30:24, 29, 0.815955638885498, 0.8819444444444444, 0.5294117647058824, 0.3333333333333333, 2.262864589691162, 0.42454212454212453, 0.1456953642384106, 0.015267175572519085, 1.5531954765319824, 0.290905929403582, 0.46710526315789475, 0.0
Starting run number 2
08-10-2023 10:30:24, 0, 0.9521648287773132, 0.6319444444444444, 0.47058823529411764, 0.0, 16.14240264892578, 0.3161172161172161, 0.1390728476821192, 0.0, 10.452523231506348, 0.24847852547383065, 0.46710526315789475, 0.0
08-10-2023 10:30:24, 1, 0.9299110174179077, 0.7569444444444444, 0.47058823529411764, 0.0, 8.543194770812988, 0.3190476190476191, 0.1390728476821192, 0.0, 5.605032444000244, 0.2418709789601808, 0.46710526315789475, 0.0
08-10-2023 10:30:24, 2, 0.701566755771637, 0.6458333333333333, 0.5294117647058824, 0.6923076923076924, 2.3249969482421875, 0.36886446886446883, 0.1390728476821192, 0.0, 1.672234296798706, 0.2378716744913928, 0.46710526315789475, 0.0
