--------------------
09-10-2023 06:58:58
{'seed': 60}

--------------------
09-10-2023 06:58:58
{ 'model_JK': 'last',
  'model_drop_ratio': 0.6,
  'model_gnn_type': 'GATConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 150, 1: 104}}


--------------------
09-10-2023 06:59:00
n_hops (used for MPTree construction): 3
--------------------
09-10-2023 06:59:02
It took 2.0090s to compute MPTree representations
--------------------
09-10-2023 06:59:02
{0: 150, 1: 104}

--------------------
09-10-2023 06:59:02
Unique trees in class 0: 6083, in class 1: 3686
--------------------
09-10-2023 06:59:02
Patterns mined in class 0: 8 (thresh: 150), in class 1: 9 (thresh: 104)
--------------------
09-10-2023 06:59:02
#(class 0)/#(class 1) = 0.89
--------------------
09-10-2023 06:59:03
device(type='cuda', index=0)

--------------------
09-10-2023 06:59:03
{'JK': 'last',
 'drop_ratio': 0.6,
 'gnn_type': 'GATConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
09-10-2023 06:59:04
{'batch_size': 32, 'shuffle': True}

--------------------
09-10-2023 06:59:04
{'batch_size': 8192, 'shuffle': False}

--------------------
09-10-2023 06:59:04
{'batch_size': 8192, 'shuffle': False}

--------------------
09-10-2023 06:59:04
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
Starting run number 0
09-10-2023 06:59:05, 0, 4.079856872558594, 0.2222222222222222, 0.47058823529411764, 0.64, 4.599371910095215, 0.48498168498168504, 0.8609271523178808, 0.9252669039145908, 13.173254013061523, 0.507563901930099, 0.5263157894736842, 0.6814159292035398
09-10-2023 06:59:05, 1, 4.83213996887207, 0.33333333333333337, 0.47058823529411764, 0.64, 2.6222715377807617, 0.4432234432234433, 0.8211920529801324, 0.901818181818182, 8.327990531921387, 0.40897235263432447, 0.506578947368421, 0.6543778801843319
09-10-2023 06:59:05, 2, 1.5677013397216797, 0.5416666666666666, 0.47058823529411764, 0.6086956521739131, 3.1065680980682373, 0.393956043956044, 0.48344370860927155, 0.6285714285714286, 6.950308322906494, 0.31281516258042075, 0.3815789473684211, 0.41975308641975306
09-10-2023 06:59:05, 3, 3.685626268386841, 0.8263888888888888, 0.8823529411764706, 0.8750000000000001, 7.054532051086426, 0.37216117216117217, 0.23178807947019867, 0.275, 8.224542617797852, 0.2742131803164667, 0.3355263157894737, 0.1652892561983471
09-10-2023 06:59:05, 4, 4.242848873138428, 0.8680555555555555, 0.8235294117647058, 0.8, 8.775954246520996, 0.3571428571428572, 0.17218543046357615, 0.11347517730496455, 8.83957290649414, 0.26882281342375236, 0.3355263157894737, 0.03809523809523809
09-10-2023 06:59:05, 5, 3.537485122680664, 0.8888888888888888, 0.8235294117647058, 0.8, 10.422981262207031, 0.354945054945055, 0.15894039735099338, 0.04511278195488722, 9.43829345703125, 0.25612936880542514, 0.42105263157894735, 0.0
09-10-2023 06:59:06, 6, 4.7632060050964355, 0.923611111111111, 0.8235294117647058, 0.823529411764706, 10.856914520263672, 0.3553113553113553, 0.1456953642384106, 0.015267175572519085, 9.459346771240234, 0.25543383759346205, 0.4605263157894737, 0.0
09-10-2023 06:59:06, 7, 1.3217039108276367, 0.9305555555555555, 0.8235294117647058, 0.823529411764706, 9.422383308410645, 0.3673992673992674, 0.1456953642384106, 0.015267175572519085, 8.385272979736328, 0.2622152669101026, 0.4605263157894737, 0.0
09-10-2023 06:59:06, 8, 2.540212631225586, 0.9166666666666666, 0.8235294117647058, 0.823529411764706, 8.561034202575684, 0.36813186813186816, 0.1456953642384106, 0.015267175572519085, 7.6984357833862305, 0.26499739175795517, 0.45394736842105265, 0.0
